  -2818.3448708917354     
          48
 alpha_c                    0.15381257183297586        3.6869193507637239E-002
 alpha_lm_cons              -1.6856248160276432       0.47626800213344939     
 alpha_lm_age               0.43392820555567246        6.4712908145051720E-002
 alpha_lm_hlim               1.6092494862217954       0.58108467397172303     
 alpha_lm_college           0.16824921440561555       0.29412183151532068     
 alpha_lm_male              0.18781211555632801       0.35008922315620761     
 alpha_lm_job                9.4709410704132163E-002  0.34833923232764558     
 alpha_lf                    0.0000000000000000        0.0000000000000000     
 alpha_lm_lf                0.13429468648942328        2.2565663870147811E-002
 beta_c                     0.11485115803341263        3.6719417705698761E-002
 beta_lf_cons              -0.73837125394905878       0.35302897127019461     
 beta_lf_age                0.47235421249552839        8.4960924280691186E-002
 beta_lf_hlim                1.4110450703654278       0.50161877349485207     
 beta_lf_college           -0.19834152012273909       0.23843310216769334     
 beta_lf_male               0.98612355030805587       0.35690009048373467     
 beta_lf_job               -0.20854233884753182       0.25751044323559802     
 beta_lm                     0.0000000000000000        0.0000000000000000     
 beta_lm_lf                  8.0452295965600606E-002   2.1847657599241867E-002
 mu                          1.4222606410727680E-002  0.33004713804883606     
 wageratio                  0.51734106603580743       0.30799112969915360     
 log_rho_m                   2.9898021669282952E-002   9.8538766983595118E-003
 log_rho_f                   1.8250081237059380E-002   1.2313062281451672E-002
 tau_m_0                    -3.0000000000000000        0.0000000000000000     
 log_tau_m                   1.0000000000000000        0.0000000000000000     
 log_tau_m                   1.0000000000000000        0.0000000000000000     
 log_tau_m                   1.0000000000000000        0.0000000000000000     
 log_tau_m                   1.0000000000000000        0.0000000000000000     
 log_tau_m                   1.0000000000000000        0.0000000000000000     
 log_tau_m                   1.0000000000000000        0.0000000000000000     
 log_tau_m                   1.0000000000000000        0.0000000000000000     
 log_tau_m                   1.0000000000000000        0.0000000000000000     
 tau_f_0                    -3.0000000000000000        0.0000000000000000     
 log_tau_f                   1.0000000000000000        0.0000000000000000     
 log_tau_f                   1.0000000000000000        0.0000000000000000     
 log_tau_f                   1.0000000000000000        0.0000000000000000     
 log_tau_f                   1.0000000000000000        0.0000000000000000     
 log_tau_f                   1.0000000000000000        0.0000000000000000     
 log_tau_f                   1.0000000000000000        0.0000000000000000     
 log_tau_f                   1.0000000000000000        0.0000000000000000     
 log_tau_f                   1.0000000000000000        0.0000000000000000     
 log_sig_m                   0.0000000000000000        0.0000000000000000     
 log_sig_f                   0.0000000000000000        0.0000000000000000     
 L_nm_nm                     2.8009551293400095       0.33090077227258879     
 L_nf_nm                     1.9209124677734788       0.29135948673367673     
 L_nf_nf                    0.19383570305136166       0.38542521640449462     
 scale_m                     1.0000000000000000        0.0000000000000000     
 scale_f                     1.0000000000000000        0.0000000000000000     
 scale_h                     1.0000000000000000        0.0000000000000000     
